,,,,,
,,Point Parameters 1 [Project(1) [model1]],,,
,,,,,
,,,,,
,,,,,
,,,,,
,,Medium - Fluid/Solid; Iteration = 148,,,
,,X [m],Y [m],Z [m],Heat Transfer Coefficient [W/m^2/K]
,,0.0025,0.0025,0,6.41149569460665
,,0.0025,0.0025,0.003,2.02501333187868
,,0.0025,0.0075,0,6.2261328985535
,,0.0025,0.0075,0.003,2.2802881935545
,,0.0025,0.0125,0,5.80528533201081
,,0.0025,0.0125,0.003,2.05603858499992
,,0.0025,0.0175,0,5.2426831013566
,,0.0025,0.0175,0.003,2.05057114471236
,,0.0025,0.0225,0,4.80088453501788
,,0.0025,0.0225,0.003,2.5681067165488
,,0.0025,0.0275,0,4.53563002468824
,,0.0025,0.0275,0.003,2.72146732188724
,,0.0025,0.0325,0,4.10032038647426
,,0.0025,0.0325,0.003,2.09552749521144
,,0.0025,0.0375,0,3.55743333486672
,,0.0025,0.0375,0.003,1.70092061672247
,,0.0025,0.0425,0,2.86001333373481
,,0.0025,0.0425,0.003,1.80882121260411
,,0.0025,0.0475,0,2.27181327704361
,,0.0025,0.0475,0.003,1.8406700868214
,,0.0025,0.0525,0,2.10022851742143
,,0.0025,0.0525,0.003,1.7022706211887
,,0.0025,0.0575,0,2.35324761110182
,,0.0025,0.0575,0.003,1.92839016124981
,,0.0025,0.0625,0,2.75926477121088
,,0.0025,0.0625,0.003,2.57618107688175
,,0.0025,0.0675,0,3.10429287651241
,,0.0025,0.0675,0.003,2.92704125410918
,,0.0025,0.0725,0,3.37689791653047
,,0.0025,0.0725,0.003,2.64158910570706
,,0.0025,0.0775,0,3.67408768794671
,,0.0025,0.0775,0.003,2.17986391918619
,,0.0025,0.0825,0,3.96441433958893
,,0.0025,0.0825,0.003,2.02345144434944
,,0.0025,0.0875,0,4.31321482645456
,,0.0025,0.0875,0.003,2.3017314513491
,,0.0025,0.0925,0,5.03233717380077
,,0.0025,0.0925,0.003,2.71688026446381
,,0.0025,0.0975,0,14.791710564903
,,0.0025,0.0975,0.003,7.31648478461659
,,0.0075,0.0025,0,6.24551986849527
,,0.0075,0.0025,0.003,3.13009829641995
,,0.0075,0.0075,0,6.11936161523168
,,0.0075,0.0075,0.003,3.7185866970183
,,0.0075,0.0125,0,5.70853610847492
,,0.0075,0.0125,0.003,3.20350881256157
,,0.0075,0.0175,0,5.21451015320683
,,0.0075,0.0175,0.003,2.67825860564003
,,0.0075,0.0225,0,4.79147454155964
,,0.0075,0.0225,0.003,3.41098303582821
,,0.0075,0.0275,0,4.47822370847102
,,0.0075,0.0275,0.003,3.87181845301142
,,0.0075,0.0325,0,4.02486077220677
,,0.0075,0.0325,0.003,3.20860265059992
,,0.0075,0.0375,0,3.44904993210283
,,0.0075,0.0375,0.003,2.82338680927736
,,0.0075,0.0425,0,2.77812287205035
,,0.0075,0.0425,0.003,2.93514931843058
,,0.0075,0.0475,0,2.2982084994987
,,0.0075,0.0475,0.003,2.86724144650594
,,0.0075,0.0525,0,2.25991280094512
,,0.0075,0.0525,0.003,2.44066328664493
,,0.0075,0.0575,0,2.59418746960661
,,0.0075,0.0575,0.003,2.28099196332991
,,0.0075,0.0625,0,2.99904863821035
,,0.0075,0.0625,0.003,2.52880228483027
,,0.0075,0.0675,0,3.33599359872627
,,0.0075,0.0675,0.003,2.63557864295335
,,0.0075,0.0725,0,3.61842769923265
,,0.0075,0.0725,0.003,2.40449593815209
,,0.0075,0.0775,0,3.93540817790961
,,0.0075,0.0775,0.003,2.15289939990703
,,0.0075,0.0825,0,4.18164789128929
,,0.0075,0.0825,0.003,2.12229269488189
,,0.0075,0.0875,0,4.4415090128218
,,0.0075,0.0875,0.003,2.3858182470318
,,0.0075,0.0925,0,5.12611493742833
,,0.0075,0.0925,0.003,2.73622733904461
,,0.0075,0.0975,0,14.7421796329046
,,0.0075,0.0975,0.003,7.36739319454972
,,0.0125,0.0025,0,5.76515859191434
,,0.0125,0.0025,0.003,3.74563948619768
,,0.0125,0.0075,0,5.69559847801586
,,0.0125,0.0075,0.003,4.7267065610351
,,0.0125,0.0125,0,5.40380313605404
,,0.0125,0.0125,0.003,4.31751566830069
,,0.0125,0.0175,0,4.98444726830612
,,0.0125,0.0175,0.003,3.03163452621616
,,0.0125,0.0225,0,4.59787098999035
,,0.0125,0.0225,0.003,3.09747068081081
,,0.0125,0.0275,0,4.25502362446694
,,0.0125,0.0275,0.003,3.71683016504177
,,0.0125,0.0325,0,3.77890647095417
,,0.0125,0.0325,0.003,3.35367352004431
,,0.0125,0.0375,0,3.16798865377474
,,0.0125,0.0375,0.003,3.00940487359015
,,0.0125,0.0425,0,2.55879067246694
,,0.0125,0.0425,0.003,3.00434666544399
,,0.0125,0.0475,0,2.23109630221747
,,0.0125,0.0475,0.003,2.86347375150128
,,0.0125,0.0525,0,2.41030614573124
,,0.0125,0.0525,0.003,2.3146531914481
,,0.0125,0.0575,0,2.8701776751156
,,0.0125,0.0575,0.003,1.85031480753995
,,0.0125,0.0625,0,3.28245669580558
,,0.0125,0.0625,0.003,1.81228878750448
,,0.0125,0.0675,0,3.59413878667057
,,0.0125,0.0675,0.003,2.05213949355796
,,0.0125,0.0725,0,3.89477348773971
,,0.0125,0.0725,0.003,2.31066810907988
,,0.0125,0.0775,0,4.16079958565625
,,0.0125,0.0775,0.003,2.4742764651679
,,0.0125,0.0825,0,4.29668777952887
,,0.0125,0.0825,0.003,2.49826777102579
,,0.0125,0.0875,0,4.49368307854608
,,0.0125,0.0875,0.003,2.5176808346384
,,0.0125,0.0925,0,5.16689966622081
,,0.0125,0.0925,0.003,2.66538735769016
,,0.0125,0.0975,0,14.6910521054494
,,0.0125,0.0975,0.003,7.18544527697633
,,0.0175,0.0025,0,5.22441885315592
,,0.0175,0.0025,0.003,3.547370498934
,,0.0175,0.0075,0,5.20915092826636
,,0.0175,0.0075,0.003,4.88024325865945
,,0.0175,0.0125,0,4.98293331919354
,,0.0175,0.0125,0.003,4.9361409418461
,,0.0175,0.0175,0,4.63607714928478
,,0.0175,0.0175,0.003,3.34028260061763
,,0.0175,0.0225,0,4.30063865197005
,,0.0175,0.0225,0.003,2.17392463920345
,,0.0175,0.0275,0,3.94498836445711
,,0.0175,0.0275,0.003,2.3286377649672
,,0.0175,0.0325,0,3.41473856315465
,,0.0175,0.0325,0.003,2.2681990579922
,,0.0175,0.0375,0,2.79067009119874
,,0.0175,0.0375,0.003,2.03274694510938
,,0.0175,0.0425,0,2.31998686192337
,,0.0175,0.0425,0.003,2.10248426937438
,,0.0175,0.0475,0,2.26164826988147
,,0.0175,0.0475,0.003,2.29550577468015
,,0.0175,0.0525,0,2.68015657956778
,,0.0175,0.0525,0.003,2.24119369397806
,,0.0175,0.0575,0,3.20564334576716
,,0.0175,0.0575,0.003,2.03226083631716
,,0.0175,0.0625,0,3.61212445892819
,,0.0175,0.0625,0.003,1.99715763093402
,,0.0175,0.0675,0,3.91659491682585
,,0.0175,0.0675,0.003,2.3039094311806
,,0.0175,0.0725,0,4.19404604941419
,,0.0175,0.0725,0.003,2.72763032218625
,,0.0175,0.0775,0,4.32501892990203
,,0.0175,0.0775,0.003,2.92322800813108
,,0.0175,0.0825,0,4.3808156379111
,,0.0175,0.0825,0.003,2.79395503242435
,,0.0175,0.0875,0,4.581297466096
,,0.0175,0.0875,0.003,2.59046181384742
,,0.0175,0.0925,0,5.24193990405892
,,0.0175,0.0925,0.003,2.61054154867766
,,0.0175,0.0975,0,14.6495358616604
,,0.0175,0.0975,0.003,6.90503478472688
,,0.0225,0.0025,0,4.79650230135421
,,0.0225,0.0025,0.003,2.91985641551871
,,0.0225,0.0075,0,4.79062112172558
,,0.0225,0.0075,0.003,4.52796598968614
,,0.0225,0.0125,0,4.59674798871118
,,0.0225,0.0125,0.003,5.08303384217176
,,0.0225,0.0175,0,4.29995555720708
,,0.0225,0.0175,0.003,3.5551112898322
,,0.0225,0.0225,0,3.96969718078743
,,0.0225,0.0225,0.003,1.68493719087208
,,0.0225,0.0275,0,3.53963384957786
,,0.0225,0.0275,0.003,1.27961305145975
,,0.0225,0.0325,0,2.95224704520143
,,0.0225,0.0325,0.003,1.51978722988152
,,0.0225,0.0375,0,2.41246776634835
,,0.0225,0.0375,0.003,1.60428792685873
,,0.0225,0.0425,0,2.20449413365594
,,0.0225,0.0425,0.003,1.94606658691627
,,0.0225,0.0475,0,2.50349485819797
,,0.0225,0.0475,0.003,2.60438358740353
,,0.0225,0.0525,0,3.08139804389012
,,0.0225,0.0525,0.003,2.9926997216259
,,0.0225,0.0575,0,3.60375163151729
,,0.0225,0.0575,0.003,2.92658630820922
,,0.0225,0.0625,0,3.98035302748291
,,0.0225,0.0625,0.003,2.71035078822418
,,0.0225,0.0675,0,4.28479054280441
,,0.0225,0.0675,0.003,2.66154102655555
,,0.0225,0.0725,0,4.43568307140864
,,0.0225,0.0725,0.003,2.73957266051167
,,0.0225,0.0775,0,4.46620150281966
,,0.0225,0.0775,0.003,2.72838243686914
,,0.0225,0.0825,0,4.50982383594085
,,0.0225,0.0825,0.003,2.58207055269788
,,0.0225,0.0875,0,4.66522512387743
,,0.0225,0.0875,0.003,2.47687860771409
,,0.0225,0.0925,0,5.28006758239651
,,0.0225,0.0925,0.003,2.57862251347317
,,0.0225,0.0975,0,14.5090840099459
,,0.0225,0.0975,0.003,6.77636941639839
,,0.0275,0.0025,0,4.53371678804582
,,0.0275,0.0025,0.003,2.10568966447713
,,0.0275,0.0075,0,4.47721847719363
,,0.0275,0.0075,0.003,3.74241388480772
,,0.0275,0.0125,0,4.25387456999181
,,0.0275,0.0125,0.003,4.67800911913949
,,0.0275,0.0175,0,3.94409725093246
,,0.0275,0.0175,0.003,3.49765058040956
,,0.0275,0.0225,0,3.53971954492438
,,0.0275,0.0225,0.003,1.70947373173717
,,0.0275,0.0275,0,3.00923844122835
,,0.0275,0.0275,0.003,1.35094064958625
,,0.0275,0.0325,0,2.45832563401635
,,0.0275,0.0325,0.003,1.8247852909627
,,0.0275,0.0375,0,2.17228877319673
,,0.0275,0.0375,0.003,2.05498537970013
,,0.0275,0.0425,0,2.38041261281685
,,0.0275,0.0425,0.003,2.44502725075583
,,0.0275,0.0475,0,2.97158226954643
,,0.0275,0.0475,0.003,3.27456065743188
,,0.0275,0.0525,0,3.56425030226284
,,0.0275,0.0525,0.003,3.71627379417541
,,0.0275,0.0575,0,4.02748229464026
,,0.0275,0.0575,0.003,3.47729615062598
,,0.0275,0.0625,0,4.38265365857
,,0.0275,0.0625,0.003,2.92574711380586
,,0.0275,0.0675,0,4.58279664661121
,,0.0275,0.0675,0.003,2.49756485500153
,,0.0275,0.0725,0,4.58928624900346
,,0.0275,0.0725,0.003,2.3093154785072
,,0.0275,0.0775,0,4.57317605174547
,,0.0275,0.0775,0.003,2.24894830278721
,,0.0275,0.0825,0,4.54156213288241
,,0.0275,0.0825,0.003,2.26327859614015
,,0.0275,0.0875,0,4.63654986059743
,,0.0275,0.0875,0.003,2.3858738051817
,,0.0275,0.0925,0,5.24028935234327
,,0.0275,0.0925,0.003,2.61693750843827
,,0.0275,0.0975,0,14.286561781314
,,0.0275,0.0975,0.003,6.94653713939345
,,0.0325,0.0025,0,4.09676259626445
,,0.0325,0.0025,0.003,1.59625037608757
,,0.0325,0.0075,0,4.0217869708424
,,0.0325,0.0075,0.003,2.94634964035766
,,0.0325,0.0125,0,3.77665475139112
,,0.0325,0.0125,0.003,3.75620186541449
,,0.0325,0.0175,0,3.41331602663755
,,0.0325,0.0175,0.003,2.99405025123637
,,0.0325,0.0225,0,2.95135962622187
,,0.0325,0.0225,0.003,1.89211651245065
,,0.0325,0.0275,0,2.45772975752821
,,0.0325,0.0275,0.003,1.92678820651793
,,0.0325,0.0325,0,2.18742072020256
,,0.0325,0.0325,0.003,2.54183820843579
,,0.0325,0.0375,0,2.3575895687589
,,0.0325,0.0375,0.003,2.81324567042996
,,0.0325,0.0425,0,2.90215101253477
,,0.0325,0.0425,0.003,2.73109405338604
,,0.0325,0.0475,0,3.53280290294876
,,0.0325,0.0475,0.003,2.69728455332666
,,0.0325,0.0525,0,4.05014521814236
,,0.0325,0.0525,0.003,2.77997338794867
,,0.0325,0.0575,0,4.44255565177272
,,0.0325,0.0575,0.003,2.65980110079124
,,0.0325,0.0625,0,4.67792655465661
,,0.0325,0.0625,0.003,2.37353624987328
,,0.0325,0.0675,0,4.69688735663266
,,0.0325,0.0675,0.003,2.14349363440495
,,0.0325,0.0725,0,4.64367480237577
,,0.0325,0.0725,0.003,2.10090410827161
,,0.0325,0.0775,0,4.5391460553282
,,0.0325,0.0775,0.003,2.18832838940248
,,0.0325,0.0825,0,4.42579472050038
,,0.0325,0.0825,0.003,2.34211456096619
,,0.0325,0.0875,0,4.50338351491126
,,0.0325,0.0875,0.003,2.51832214424204
,,0.0325,0.0925,0,5.12720049819297
,,0.0325,0.0925,0.003,2.73949490209077
,,0.0325,0.0975,0,14.0217002404697
,,0.0325,0.0975,0.003,7.1036617078398
,,0.0375,0.0025,0,3.55241605000942
,,0.0375,0.0025,0.003,1.82181850941987
,,0.0375,0.0075,0,3.44216198120641
,,0.0375,0.0075,0.003,2.87460605998622
,,0.0375,0.0125,0,3.16263219158927
,,0.0375,0.0125,0.003,3.2211786972122
,,0.0375,0.0175,0,2.78767318084628
,,0.0375,0.0175,0.003,2.60550713021418
,,0.0375,0.0225,0,2.41137464896081
,,0.0375,0.0225,0.003,2.22650439195869
,,0.0375,0.0275,0,2.17277831155277
,,0.0375,0.0275,0.003,2.41065542329893
,,0.0375,0.0325,0,2.35881985927939
,,0.0375,0.0325,0.003,2.79071694368315
,,0.0375,0.0375,0,2.87962091780882
,,0.0375,0.0375,0.003,3.48169769096054
,,0.0375,0.0425,0,3.51081532670178
,,0.0375,0.0425,0.003,3.78201723988223
,,0.0375,0.0475,0,4.06788766587869
,,0.0375,0.0475,0.003,3.34406977412295
,,0.0375,0.0525,0,4.48527787785918
,,0.0375,0.0525,0.003,2.57457301268122
,,0.0375,0.0575,0,4.72941691705055
,,0.0375,0.0575,0.003,1.93100497421207
,,0.0375,0.0625,0,4.77605364897645
,,0.0375,0.0625,0.003,1.74340049055241
,,0.0375,0.0675,0,4.70856808069589
,,0.0375,0.0675,0.003,1.94529969719634
,,0.0375,0.0725,0,4.56442818025326
,,0.0375,0.0725,0.003,2.14543972312316
,,0.0375,0.0775,0,4.38045690589221
,,0.0375,0.0775,0.003,2.28985382017459
,,0.0375,0.0825,0,4.24188108193164
,,0.0375,0.0825,0.003,2.44411306319848
,,0.0375,0.0875,0,4.33331031563209
,,0.0375,0.0875,0.003,2.59582451263811
,,0.0375,0.0925,0,4.98458548261473
,,0.0375,0.0925,0.003,2.79621924729687
,,0.0375,0.0975,0,13.784030281608
,,0.0375,0.0975,0.003,7.22161622430035
,,0.0425,0.0025,0,2.85393715426921
,,0.0425,0.0025,0.003,2.12222420710444
,,0.0425,0.0075,0,2.76922042203649
,,0.0425,0.0075,0.003,3.06896287142239
,,0.0425,0.0125,0,2.55217752651188
,,0.0425,0.0125,0.003,3.04991237735903
,,0.0425,0.0175,0,2.31723976745867
,,0.0425,0.0175,0.003,2.62546401037256
,,0.0425,0.0225,0,2.2047029349424
,,0.0425,0.0225,0.003,3.02644885708717
,,0.0425,0.0275,0,2.38096035228096
,,0.0425,0.0275,0.003,3.39555860390139
,,0.0425,0.0325,0,2.90346086912926
,,0.0425,0.0325,0.003,2.83971457340414
,,0.0425,0.0375,0,3.51115783972131
,,0.0425,0.0375,0.003,3.60378781556499
,,0.0425,0.0425,0,4.0738643280078
,,0.0425,0.0425,0.003,4.82068868278779
,,0.0425,0.0475,0,4.53475417914057
,,0.0425,0.0475,0.003,5.08802123913265
,,0.0425,0.0525,0,4.80827628656859
,,0.0425,0.0525,0.003,4.30284158051986
,,0.0425,0.0575,0,4.813932198663
,,0.0425,0.0575,0.003,2.91212110874753
,,0.0425,0.0625,0,4.73961313793402
,,0.0425,0.0625,0.003,1.80993906653223
,,0.0425,0.0675,0,4.59601841706729
,,0.0425,0.0675,0.003,1.78201535820472
,,0.0425,0.0725,0,4.36281036433472
,,0.0425,0.0725,0.003,2.13142114634141
,,0.0425,0.0775,0,4.1429533595922
,,0.0425,0.0775,0.003,2.32613691725843
,,0.0425,0.0825,0,4.01534605948562
,,0.0425,0.0825,0.003,2.4247769012727
,,0.0425,0.0875,0,4.15427411322777
,,0.0425,0.0875,0.003,2.58009752815581
,,0.0425,0.0925,0,4.83977731899844
,,0.0425,0.0925,0.003,2.83363424632332
,,0.0425,0.0975,0,13.6839682434432
,,0.0425,0.0975,0.003,7.51343104504421
,,0.0475,0.0025,0,2.26647439019611
,,0.0475,0.0025,0.003,1.93076621931932
,,0.0475,0.0075,0,2.29130772547993
,,0.0475,0.0075,0.003,2.80072831187002
,,0.0475,0.0125,0,2.22885478767229
,,0.0475,0.0125,0.003,2.7078313116291
,,0.0475,0.0175,0,2.26345596092752
,,0.0475,0.0175,0.003,2.74001824192802
,,0.0475,0.0225,0,2.50624892543216
,,0.0475,0.0225,0.003,3.91754875439645
,,0.0475,0.0275,0,2.97219388569005
,,0.0475,0.0275,0.003,4.68973912231291
,,0.0475,0.0325,0,3.53393709299704
,,0.0475,0.0325,0.003,3.15374725491581
,,0.0475,0.0375,0,4.06810888924116
,,0.0475,0.0375,0.003,3.1819232923349
,,0.0475,0.0425,0,4.53396906247046
,,0.0475,0.0425,0.003,4.97748963219633
,,0.0475,0.0475,0,4.84762556786715
,,0.0475,0.0475,0.003,6.1630538710468
,,0.0475,0.0525,0,4.84534177828208
,,0.0475,0.0525,0.003,6.22510204238088
,,0.0475,0.0575,0,4.71922425747356
,,0.0475,0.0575,0.003,5.15135159682253
,,0.0475,0.0625,0,4.58322038451554
,,0.0475,0.0625,0.003,3.2646731721432
,,0.0475,0.0675,0,4.34483851842829
,,0.0475,0.0675,0.003,1.9795615019968
,,0.0475,0.0725,0,4.0787564477431
,,0.0475,0.0725,0.003,1.85512999723168
,,0.0475,0.0775,0,3.86793412863002
,,0.0475,0.0775,0.003,2.1700868740898
,,0.0475,0.0825,0,3.78505675790104
,,0.0475,0.0825,0.003,2.39268119541278
,,0.0475,0.0875,0,3.97708396691777
,,0.0475,0.0875,0.003,2.57803685507044
,,0.0475,0.0925,0,4.72246422414418
